Time, EyeTrackingEnabled, EyeCalibrationValid, EyeTrackingEnabledAndValid, EyeTrackingDataValid, EyeGazeOrigin.x, EyeGazeOrigin.y, EyeGazeOrigin.z, EyeGazeDirection.x, EyeGazeDirection.y, EyeGazeDirection.z, EyeHitInfo.point.x, EyeHitInfo.point.y, EyeHitInfo.point.z, EyeHitPosition.x, EyeHitPosition.y, EyeHitPosition.z, EyeHitNormal.x, EyeHitNormal.y, EyeHitNormal.z, HeadGazeOrigin.x, HeadGazeOrigin.y, HeadGazeOrigin.z, HeadGazeDirection.x, HeadGazeDirection.y, HeadGazeDirection.z, transform.position.x, transform.position.y, transform.position.z
110058, True, True, True, True, 0.008495068, 0.01934989, 0.1, 0.08311506, 0.1893177, 0.9783918, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.007236538, 0.01809136, 0.1, 0.07102956, 0.1775741, 0.9815408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.007236538, 0.01809136, 0.1, 0.07102956, 0.1775741, 0.9815408, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.005663379, 0.01651819, 0.1, 0.05578959, 0.1627197, 0.9850938, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.00377559, 0.0136865, 0.1, 0.03738102, 0.1355061, 0.9900711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.00377559, 0.0136865, 0.1, 0.03738102, 0.1355061, 0.9900711, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.00251706, 0.01085482, 0.1, 0.02501578, 0.1078805, 0.9938491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.00251706, 0.01085482, 0.1, 0.02501578, 0.1078805, 0.9938491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, 0.00125853, 0.006764592, 0.1, 0.01255561, 0.06748635, 0.9976412, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.000629265, 0.002989009, 0.1, -0.006289716, 0.02987616, 0.9995338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.000629265, 0.002989009, 0.1, -0.006289716, 0.02987616, 0.9995338, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.002202424, -0.0007865793, 0.1, -0.02201822, -0.007863643, 0.9997267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.003146325, -0.003932904, 0.1, -0.03142342, -0.03927924, 0.9987341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.003146325, -0.003932904, 0.1, -0.03142342, -0.03927924, 0.9987341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.004090219, -0.005820697, 0.1, -0.04079908, -0.05806024, 0.9974791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.004090219, -0.005820697, 0.1, -0.04079908, -0.05806024, 0.9974791, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.005348749, -0.007708492, 0.1, -0.05325361, -0.07674786, 0.9956273, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.006292644, -0.009596286, 0.1, -0.06251616, -0.09533719, 0.99348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.006292644, -0.009596286, 0.1, -0.06251616, -0.09533719, 0.99348, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.006921909, -0.01054018, 0.1, -0.06867525, -0.1045737, 0.9921432, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.008180439, -0.01211334, 0.1, -0.08094425, -0.1198598, 0.9894856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.008180439, -0.01211334, 0.1, -0.08094425, -0.1198598, 0.9894856, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.008809703, -0.01274261, 0.1, -0.08705859, -0.125924, 0.9882125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01006823, -0.01431577, 0.1, -0.09917487, -0.1410143, 0.9850276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01006823, -0.01431577, 0.1, -0.09917487, -0.1410143, 0.9850276, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01101213, -0.01525967, 0.1, -0.1082217, -0.1499645, 0.9827506, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01227066, -0.01588893, 0.1, -0.1203062, -0.1557811, 0.9804381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01227066, -0.01588893, 0.1, -0.1203062, -0.1557811, 0.9804381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01384382, -0.01651819, 0.1, -0.1353309, -0.1614742, 0.977554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01384382, -0.01651819, 0.1, -0.1353309, -0.1614742, 0.977554, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01510235, -0.01746209, 0.1, -0.1471528, -0.1701454, 0.9743699, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01667551, -0.01777672, 0.1, -0.1620121, -0.172711, 0.971557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01667551, -0.01777672, 0.1, -0.1620121, -0.172711, 0.971557, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.01824867, -0.01809136, 0.1, -0.1767447, -0.175221, 0.9685345, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02013647, -0.01903525, 0.1, -0.1940526, -0.1834403, 0.9636873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02013647, -0.01903525, 0.1, -0.1940526, -0.1834403, 0.9636873, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.021395, -0.01903525, 0.1, -0.2056823, -0.1829967, 0.9613568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.021395, -0.01903525, 0.1, -0.2056823, -0.1829967, 0.9613568, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02454132, -0.01903525, 0.1, -0.2343696, -0.1817866, 0.9549997, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02705838, -0.01903525, 0.1, -0.2568905, -0.1807194, 0.9493934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02705838, -0.01903525, 0.1, -0.2568905, -0.1807194, 0.9493934, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02957544, -0.01872062, 0.1, -0.2791481, -0.1766948, 0.9438513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02957544, -0.01872062, 0.1, -0.2791481, -0.1766948, 0.9438513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03303639, -0.01777672, 0.1, -0.3093135, -0.1664402, 0.9362814, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03649735, -0.01651819, 0.1, -0.3387977, -0.1533351, 0.9282804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03649735, -0.01651819, 0.1, -0.3387977, -0.1533351, 0.9282804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03995831, -0.0155743, 0.1, -0.3672362, -0.1431353, 0.9190484, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04373389, -0.0136865, 0.1, -0.3975812, -0.1244229, 0.9090919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04373389, -0.0136865, 0.1, -0.3975812, -0.1244229, 0.9090919, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04656558, -0.01211334, 0.1, -0.4196104, -0.1091554, 0.9011171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04656558, -0.01211334, 0.1, -0.4196104, -0.1091554, 0.9011171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04876801, -0.009910919, 0.1, -0.4366041, -0.08872923, 0.8952675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05128507, -0.008023124, 0.1, -0.4551795, -0.07120906, 0.8875477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05128507, -0.008023124, 0.1, -0.4551795, -0.07120906, 0.8875477, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05317286, -0.00613533, 0.1, -0.4687974, -0.054092, 0.8816479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05317286, -0.00613533, 0.1, -0.4687974, -0.054092, 0.8816479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05474603, -0.003618271, 0.1, -0.4799658, -0.03172186, 0.8767135, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05600455, -0.001101212, 0.1, -0.488611, -0.009607507, 0.8724488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05600455, -0.001101212, 0.1, -0.488611, -0.009607507, 0.8724488, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05631918, 0.001101215, 0.1, -0.4906965, 0.009594641, 0.8712777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05631918, 0.001101215, 0.1, -0.4906965, 0.009594641, 0.8712777, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05663382, 0.003932904, 0.1, -0.4925078, 0.03420193, 0.8696357, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.005820697, 0.1, -0.494233, 0.05051553, 0.8678605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.005820697, 0.1, -0.494233, 0.05051553, 0.8678605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.007393857, 0.1, -0.4938466, 0.06411818, 0.8671819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.007393857, 0.1, -0.4938466, 0.06411818, 0.8671819, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.00928165, 0.1, -0.4932631, 0.08039367, 0.8661572, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.01054018, 0.1, -0.4928021, 0.09120921, 0.8653479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.01054018, 0.1, -0.4928021, 0.09120921, 0.8653479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.01148408, 0.1, -0.492419, 0.09929997, 0.8646752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.01148408, 0.1, -0.492419, 0.09929997, 0.8646752, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05694845, 0.01242797, 0.1, -0.4920041, 0.107371, 0.8639464, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05631918, 0.01337188, 0.1, -0.4874218, 0.1157287, 0.8654634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05631918, 0.01337188, 0.1, -0.4874218, 0.1157287, 0.8654634, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05506065, 0.0146304, 0.1, -0.4784136, 0.1271213, 0.8688847, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.0544314, 0.01525967, 0.1, -0.4738429, 0.1328403, 0.8705322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.0544314, 0.01525967, 0.1, -0.4738429, 0.1328403, 0.8705322, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05317286, 0.01588893, 0.1, -0.4649319, 0.1389293, 0.8743781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05317286, 0.01588893, 0.1, -0.4649319, 0.1389293, 0.8743781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.05128507, 0.01714746, 0.1, -0.4511171, 0.1508336, 0.8796265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04876801, 0.01809136, 0.1, -0.4326505, 0.1604994, 0.8871604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04876801, 0.01809136, 0.1, -0.4326505, 0.1604994, 0.8871604, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04625095, 0.01872062, 0.1, -0.413853, 0.1675119, 0.8947991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04625095, 0.01872062, 0.1, -0.413853, 0.1675119, 0.8947991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04404853, 0.01903525, 0.1, -0.39713, 0.1716168, 0.9015738, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04153146, 0.02029378, 0.1, -0.3769875, 0.1842098, 0.9077154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.04153146, 0.02029378, 0.1, -0.3769875, 0.1842098, 0.9077154, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03932904, 0.02029378, 0.1, -0.3596441, 0.1855763, 0.9144493, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03712662, 0.02029378, 0.1, -0.3419199, 0.1868968, 0.9209563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03712662, 0.02029378, 0.1, -0.3419199, 0.1868968, 0.9209563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03523882, 0.02029378, 0.1, -0.3264308, 0.1879891, 0.9263385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03523882, 0.02029378, 0.1, -0.3264308, 0.1879891, 0.9263385, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03366566, 0.02029378, 0.1, -0.3133185, 0.1888696, 0.9306771, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03240713, 0.02029378, 0.1, -0.3026978, 0.1895534, 0.9340469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03240713, 0.02029378, 0.1, -0.3026978, 0.1895534, 0.9340469, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.03083397, 0.01966451, 0.1, -0.2895824, 0.1846826, 0.9391668, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02989007, 0.01840599, 0.1, -0.2820296, 0.1736708, 0.943556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110058, True, True, True, True, -0.02989007, 0.01840599, 0.1, -0.2820296, 0.1736708, 0.943556, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02800228, 0.01651819, 0.1, -0.2663024, 0.1570884, 0.9510028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02800228, 0.01651819, 0.1, -0.2663024, 0.1570884, 0.9510028, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02705838, 0.01494503, 0.1, -0.2585149, 0.1427844, 0.9553967, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02454132, 0.01148408, 0.1, -0.2368721, 0.110844, 0.965197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02454132, 0.01148408, 0.1, -0.2368721, 0.110844, 0.965197, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02265353, 0.008337757, 0.1, -0.2202103, 0.08104961, 0.9720794, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02108037, 0.005506061, 0.1, -0.2059716, 0.05379852, 0.977078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.02108037, 0.005506061, 0.1, -0.2059716, 0.05379852, 0.977078, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.0195072, 0.002674374, 0.1, -0.1913972, 0.02623993, 0.9811619, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01856331, 0.0001573145, 0.1, -0.1825148, 0.001546719, 0.9832019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01856331, 0.0001573145, 0.1, -0.1825148, 0.001546719, 0.9832019, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01699014, -0.002045109, 0.1, -0.167467, -0.02015806, 0.9856715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01699014, -0.002045109, 0.1, -0.167467, -0.02015806, 0.9856715, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01573162, -0.004562168, 0.1, -0.1552474, -0.04502172, 0.9868492, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01447309, -0.007079227, 0.1, -0.1428882, -0.06989095, 0.9872681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01447309, -0.007079227, 0.1, -0.1428882, -0.06989095, 0.9872681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01352919, -0.008337757, 0.1, -0.1336151, -0.08234421, 0.9876064, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
110059, True, True, True, True, -0.01227066, -0.009910919, 0.1, -0.121208, -0.09789883, 0.9877876, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
